addr,value
addr:street,Южнобутовская улица
addr:housenumber,2А с1
addr:housenumber,3-5 с13
addr:street,Нижний Сусальный переулок
addr:housenumber,5А с4
addr:housenumber,5 с2
addr:housenumber,5 с24
addr:housenumber,42
addr:housenumber,13/12
addr:postcode,125480
addr:street,улица Героев Панфиловцев
addr:street,улица Верхние Поля
addr:housenumber,9 к4
addr:housenumber,31 к1
addr:postcode,109462
addr:housenumber,25 к1
addr:street,Саратовская улица
addr:housenumber,21 к1
addr:street,Нагорная улица
addr:housenumber,20/1
addr:postcode,109382
addr:street,Краснодарская улица
addr:postcode,119049
addr:street,улица Крымский Вал
addr:street,Весенняя улица
addr:housenumber,20 с2
addr:street,Верхняя Радищевская улица
addr:housenumber,70 к1
addr:housenumber,31 с1
addr:postcode,121353
addr:street,Сколковское шоссе
addr:street,улица Хачатуряна
addr:street,улица Гончарова
addr:housenumber,12 к2 с3
addr:street,Лобненская улица
addr:housenumber,12 к4
addr:housenumber,10 к3
addr:housenumber,10 с10
addr:street,Истринская улица
addr:postcode,117279
addr:housenumber,2 с1
addr:street,площадь Журавлёва
addr:postcode,107023
addr:street,Малая Семёновская улица
addr:housenumber,13 к3
addr:street,Неманский проезд
addr:housenumber,11 к2
addr:housenumber,13 к2
addr:housenumber,6 к2
addr:housenumber,20 к2
addr:housenumber,20 к3
addr:postcode,117042
addr:housenumber,22 к1
addr:postcode,123181
addr:street,улица Исаковского
addr:street,Вильнюсская улица
addr:street,улица Рокотова
addr:housenumber,15/10
addr:street,Голубинская улица
addr:street,Новоясеневский проспект
addr:housenumber,28 к2
addr:housenumber,25 к2
addr:housenumber,17/9
addr:housenumber,24 к3
addr:postcode,127540
addr:housenumber,24 к1
addr:housenumber,19 к2
addr:housenumber,7 к5
addr:housenumber,15 к5
addr:postcode,107589
addr:street,Ижорская улица
addr:street,Инженерная улица
addr:street,Крылатская улица
addr:housenumber,17 к3
addr:housenumber,17 к4
addr:housenumber,17
addr:street,Малая Пироговская улица
addr:street,Пятницкое шоссе
addr:housenumber,23 к2
addr:street,Карельский бульвар
addr:housenumber,41 с1
addr:street,Верхняя Сыромятническая улица
addr:street,Мельницкий переулок
addr:housenumber,10А с1
addr:housenumber,17 с2
addr:street,Вагоноремонтная улица
addr:street,Климентовский переулок
addr:housenumber,10 с3
addr:street,Скатертный переулок
addr:street,Петровско-Разумовская аллея
addr:street,Шебашёвский проезд
addr:street,Большой Коптевский проезд
addr:housenumber,6/1
addr:street,Черниговский переулок
addr:housenumber,90 с3
addr:housenumber,90 с1
addr:housenumber,90 с2
addr:housenumber,90 с6
addr:housenumber,90 с12
addr:housenumber,120
addr:housenumber,116
addr:housenumber,116 с4
addr:postcode,125371
addr:housenumber,112 к1 с1
addr:housenumber,112 к1 3Б
addr:housenumber,112 к1 с3
addr:housenumber,112 к1 с2
addr:housenumber,28 к1
addr:postcode,125466
addr:street,Воротынская улица
addr:housenumber,79 к19
addr:housenumber,79 с28
addr:housenumber,79 к1
addr:housenumber,79 к8
addr:housenumber,81А с18
addr:housenumber,81А
addr:housenumber,81А с16
addr:housenumber,81 с2
addr:housenumber,110 с28
addr:housenumber,110 с23
addr:housenumber,9/25 с1
addr:housenumber,101
addr:postcode,121552
addr:housenumber,21 к1 с2
addr:street,Благовещенский переулок
addr:housenumber,14 с6
addr:postcode,111402
addr:housenumber,107 с17
addr:housenumber,107 с3
addr:housenumber,2 с24
addr:postcode,109052
addr:housenumber,2 с49
addr:housenumber,2 с86
addr:housenumber,4 к1 с4
addr:housenumber,вл2 к2
addr:housenumber,32 с5
addr:housenumber,8 к3
addr:housenumber,2А к2
addr:housenumber,15 к4
addr:street,Лухмановская улица
addr:street,Павелецкая площадь
addr:housenumber,3/13 с4
addr:housenumber,3/13 с1
addr:housenumber2,13/3 с1
addr:street2,Лубянский проезд
addr:street,Таганская улица
addr:housenumber,вл8 к1
addr:housenumber,41 с4
addr:street,Вятская улица
addr:street,Писцовая улица
addr:housenumber,20-22
addr:street,Савёловская линия
addr:postcode,119619
addr:street,улица Авиаторов
addr:housenumber,157 с7
addr:housenumber,157 с15
addr:housenumber,157 с12
addr:housenumber,157
addr:housenumber,157 с3
addr:housenumber,157 с4
addr:housenumber,30 с6
addr:street,2-й Красносельский переулок
addr:housenumber,11/2 с4
addr:street,улица Измайловский Вал
addr:street,Нижний Журавлёв переулок
addr:housenumber,18 с7
addr:postcode,105082
addr:street,Переведеновский переулок
addr:postcode,115432
addr:street,улица Архитектора Щусева
addr:housenumber,66 к2
addr:postcode,125315
addr:housenumber,35 с1
addr:street,Ольховская улица
addr:street,Челябинская улица
addr:street,Зарайская улица
addr:housenumber,37
addr:postcode,109429
addr:street,"МКАД, 14-й километр"
addr:housenumber,12 к2
addr:housenumber,54 с1
addr:housenumber,32А
addr:housenumber,6 к1 с2
addr:housenumber,6 к1 с1
addr:housenumber,110А c3
addr:housenumber,4/2 с8
addr:street,Кадашёвская набережная
addr:street,Большая Татарская улица
addr:housenumber,57 с10
addr:housenumber,122 к1
addr:housenumber,11 с4
addr:street,Новокузнецкая улица
addr:housenumber,28 с2
addr:postcode,115184
addr:housenumber,28 с1
addr:postcode,129090
addr:street,Электрозаводская улица
addr:street,улица Космонавта Волкова
addr:street,Малая Калужская улица
addr:housenumber,43
addr:housenumber,45 с3
addr:postcode,109387
addr:street,Летняя улица
addr:street,Тихая улица
addr:street,Большой Спасоглинищевский переулок
addr:housenumber,7/9 с1
addr:street,1-й Кадашёвский переулок
addr:housenumber,2 с8
addr:street,Кадашёвский тупик
addr:housenumber,2 с18
addr:housenumber,2 с6
addr:street,2-й Кадашёвский переулок
addr:housenumber,6/2 с10
addr:housenumber,6/2 с8
addr:housenumber,11/5 с4
addr:housenumber,16/4 с4
addr:housenumber,14 с1-2
addr:housenumber,14 с18
addr:street,улица Ефремова
addr:housenumber,157 с16
addr:housenumber,157 с14
addr:housenumber,вл6 с4
addr:street,улица Варварка
addr:street,Воронежская улица
addr:street,3-й Самотёчный переулок
addr:street,улица Маршала Новикова
addr:housenumber,50 к1
addr:street,Каширское шоссе
addr:street,2-я улица Бебеля
addr:full,"Капотня 5-й квартал, 20"
addr:postcode,123298
addr:street,Тепличный переулок
addr:street,Спасопесковский переулок
addr:street,улица Академика Анохина
addr:postcode,123182
addr:street,Авиационная улица
addr:housenumber,24 с4В
addr:housenumber,12 с10Г
addr:street,Большой Саввинский переулок
addr:housenumber,12 с9
addr:street,улица Нижняя Масловка
addr:housenumber,24 с2
addr:street,Погодинская улица
addr:housenumber,13А
addr:housenumber,88 к3 с3
addr:housenumber,40 с5
addr:housenumber,101 к2
addr:street,проезд Завода Серп и Молот
addr:housenumber,23 с1
addr:street,Саввинская набережная
addr:housenumber,12 с16
addr:housenumber,12 с15
addr:housenumber,20/3 с2
addr:housenumber,18/1 с1
addr:street,Балтийская улица
addr:housenumber,65 к3
addr:postcode,115583
addr:housenumber,107А к1
addr:postcode,127247
addr:housenumber,13/2
addr:street,Верхняя улица
addr:postcode,129164
addr:street,Маломосковская улица
addr:postcode,125284
addr:housenumber,29 к3
addr:housenumber,35 с2
addr:housenumber,107 к1
addr:postcode,119421
addr:street,1-й Хорошёвский проезд
addr:street,улица Алабяна
addr:street,Мясницкая улица
addr:street,Октябрьская улица
addr:housenumber,49 с2
addr:postcode,109391
addr:housenumber,165Е к12
addr:housenumber,165Е к14
addr:street,Сигнальный проезд
addr:housenumber,53
addr:street,шоссе Энтузиастов
addr:street,2-й Вражский переулок
addr:street,Бабаевская улица
addr:housenumber,57
addr:housenumber,4 к3
addr:street,улица Саломеи Нерис
addr:street,улица Неверовского
addr:street,улица Раевского
addr:postcode,121248
addr:street,набережная Тараса Шевченко
addr:housenumber,8 с5
addr:street,улица Генерала Ермолова
addr:housenumber,14 с8
addr:street,Киевская улица
addr:housenumber,3 к16
addr:housenumber2,3/14
addr:street,улица Барболина
addr:housenumber,79
addr:housenumber,23А
addr:street,Долгоруковская улица
addr:housenumber,38 с1
addr:postcode,111024
addr:postcode,111250
addr:street,проезд Невельского
addr:housenumber,6 к3
addr:street,Коробейников переулок
addr:housenumber,28Б с3
addr:postcode,141411
addr:street,Международное шоссе
addr:postcode,109518
addr:street,2-й Грайвороновский проезд
addr:housenumber,21 с7
addr:street,Локомотивный проезд
addr:street,Гостиничная улица
addr:street,Бобруйская улица
addr:street,Коломенская улица
addr:street,Средний Овчинниковский переулок
addr:street,улица Малая Ордынка
addr:housenumber,20/4
addr:housenumber,10 с9
addr:housenumber,27А/8 с1
addr:housenumber,47/7 с2
addr:housenumber,16А с4
addr:postcode,125171
addr:street,Ленинградское шоссе
addr:housenumber,16А с8
addr:housenumber,16Б
addr:postcode,11250
addr:street,Красноказарменная улица
addr:street,1-й Саратовский проезд
addr:housenumber,95
addr:housenumber,10А
addr:street,Гостиничный проезд
addr:street,улица Генерала Белобородова
addr:street,Подсосенский переулок
addr:housenumber,85 с2
addr:postcode,129075
addr:housenumber,85 с1
addr:housenumber,2А с3
addr:street,Веткина улица
addr:housenumber,9А с2
addr:housenumber,3 с14А
addr:housenumber,23 с5
addr:street,улица 1812 Года
addr:street,Кутузовский проезд
addr:housenumber,5А
addr:housenumber,44А с1
addr:street,проезд Добролюбова
addr:street,улица Добролюбова
addr:housenumber,1/2 с5
addr:housenumber,40 с4А
addr:housenumber,40-42
addr:housenumber,36 с3
addr:housenumber,36 к2
addr:housenumber,1/13/6 с2
addr:housenumber2,13/1/6 с2
addr:housenumber3,6/1/13 с2
addr:street,улица Покровка
addr:street2,Армянский переулок
addr:street3,Девяткин переулок
addr:street,улица Полины Осипенко
addr:housenumber,15А с1
addr:street,улица Циолковского
addr:housenumber,21 с1
addr:housenumber,21А с4
addr:postcode,119180
addr:street,улица Большая Якиманка
addr:housenumber,17/1
addr:housenumber2,1/17
addr:street,Петровский бульвар
addr:street2,3-й Колобовский переулок
addr:housenumber,14 с1А
addr:housenumber,19/11 с1
addr:street,улица Пречистенка
addr:housenumber,7/10 с7
addr:street,Старосадский переулок
addr:street,1-й Бабьегородский переулок
addr:street,улица Академика Королёва
addr:housenumber,21 с11
addr:street,улица Академика Комарова
addr:street,площадь Победы
addr:street,Грайвороновская улица
addr:street,Большая Марфинская улица
addr:street,Ботаническая улица
addr:street,Малая Ботаническая улица
addr:postcode,127276
addr:housenumber,1 к3 с1
addr:housenumber,73А с3
addr:street,Митинская улица
addr:housenumber,110А
addr:postcode,125459
addr:street,Туристская улица
addr:street,Новотушинский проезд
addr:postcode,125430
addr:housenumber,7 к6
addr:postcode,117216
addr:housenumber,29 с2
addr:postcode,109028
addr:street,Покровский бульвар
addr:housenumber,8 к12
addr:street,улица Вильгельма Пика
addr:postcode,107140
addr:housenumber,14 с7
addr:postcode,121059
addr:housenumber,57 к2
addr:street,улица Остоженка
addr:housenumber2,4А
addr:street,Строительный проезд
addr:housenumber,12/2 с1
addr:postcode,119034
addr:street,Староконюшенный переулок
addr:street,улица Большая Полянка
addr:housenumber,37 с3
addr:street,улица Ленинская Слобода
addr:housenumber,38
addr:housenumber,57 с3
addr:street,Дубининская улица
addr:housenumber,18-20
addr:street,Садовая-Триумфальная улица
addr:postcode,109202
addr:street,шоссе Фрезер
addr:housenumber,14 с5
addr:street,Душинская улица
addr:housenumber,5/6
addr:housenumber,60А с1
addr:street,"МКАД, 25-й километр"
addr:street,2-й Новый переулок
addr:housenumber,71
addr:housenumber,26 с6
addr:housenumber,26Г
addr:street,проспект Лихачёва
addr:street,Цветочный проезд
addr:housenumber,68 к3
addr:postcode,119072
addr:street,Берсеневская набережная
addr:housenumber,6 с3
addr:housenumber,6 с4
addr:housenumber,7 с4
addr:street,Болотная набережная
addr:street,Берсеневский переулок
addr:housenumber,11 с3
addr:housenumber,3/10 с7
addr:housenumber,14 с5А
addr:housenumber,3/10 с8
addr:housenumber,3/10 с2
addr:housenumber,5 с4
addr:housenumber,37/3
addr:housenumber,37/7
addr:postcode,115035
addr:street,Садовническая набережная
addr:housenumber,4/1
addr:street,Малая Очаковская улица
addr:street,Озёрная улица
addr:postcode,115172
addr:street,Котельническая набережная
addr:street,улица Мнёвники
addr:housenumber,44А
addr:housenumber,38 к3
addr:postcode,129343
addr:street,проезд Серебрякова
addr:street,Валовая улица
addr:postcode,108836
addr:street,1-я Нововатутинская улица
addr:subdistrict,поселение Десёновское
addr:street,Елоховский проезд
addr:postcode,115419
addr:street,2-й Донской проезд
addr:street,Старопетровский проезд
addr:housenumber,73 к1
addr:street,Большая Академическая улица
addr:postcode,119071
addr:housenumber,22-24
addr:housenumber,7с1
addr:postcode,119297
addr:street,улица Петра Непорожнего
addr:housenumber,9 с4
addr:housenumber,9 с3
addr:postcode,105062
addr:street,улица Чаплыгина
addr:street,Садовая-Черногрязская улица
addr:housenumber,141А к6
addr:street,3-й Автозаводский проезд
addr:street,1-я Ямская улица
addr:postcode,107076
addr:street,Краснобогатырская улица
addr:housenumber,20 с3
addr:housenumber,3А с1
addr:street,улица Левитана
addr:street,улица Орджоникидзе
addr:street,улица Сокольнический Вал
addr:housenumber,10Б
addr:postcode,125212
addr:street,Головинское шоссе
addr:street,Старый Петровско-Разумовский проезд
addr:postcode,129323
addr:street,Лазоревый проезд
addr:housenumber,17/20
addr:postcode,107045
addr:street,Большой Сергиевский переулок
addr:housenumber,21/24
addr:housenumber2,24/21
addr:street,Пушкарёв переулок
addr:street2,Большой Головин переулок
addr:street,Трубная улица
addr:housenumber,15 с2
addr:street,улица Верхняя Масловка
addr:postcode,127083
addr:housenumber,12А с4
addr:housenumber,12А с7
addr:housenumber,3/2
addr:street,Планетная улица
addr:housenumber,22Б с1
addr:street,улица Юннатов
addr:postcode,127081
addr:housenumber,27 к4
addr:street,Смоленская улица
addr:housenumber,1А к5
addr:postcode,107553
addr:street,Амурская улица
addr:housenumber,1А к3
addr:housenumber,1А к4
addr:housenumber,1А к2
addr:housenumber,80 к1
addr:street,Нижегородская улица
addr:street,улица Маршала Шапошникова
addr:postcode,107113
addr:street,Сокольническая площадь
addr:housenumber,71 к2
addr:postcode,125424
addr:housenumber,71 к1
addr:street,Маленковская улица
addr:housenumber,30-36 с2
addr:street,Поварская улица
addr:housenumber,30-36 с1
addr:street,Ангелов переулок
addr:street,Партийный переулок
addr:housenumber,1 к11
addr:postcode,115093
addr:housenumber,7А с4
addr:street,2-й Магистральный тупик
addr:housenumber,7А с3
addr:housenumber,7А с6
addr:housenumber,9 с6
addr:street,1-й Магистральный проезд
addr:housenumber,34 с2
addr:postcode,123290
addr:street,Шмитовский проезд
addr:housenumber,34 с3
addr:housenumber,34 с5
addr:housenumber,34 с13
addr:housenumber,34 с8
addr:housenumber,34 с7
addr:housenumber,34 с6
addr:housenumber,36/11
addr:street,Мукомольный проезд
addr:street,Одесская улица
addr:housenumber,36/11 с1
addr:street,Русаковская улица
addr:postcode,111673
addr:street,Суздальская улица
addr:street,Лодочная улица
addr:postcode,107014
addr:street,улица Жебрунова
addr:street,Башиловская улица
addr:housenumber,24 с20
addr:housenumber,24 с5
addr:housenumber,24 с18
addr:street,улица Стромынка
addr:postcode,125310
addr:housenumber,14А к4
addr:street,2-я Боевская улица
addr:street2,2-я Боевская улица
addr:street,Попов проезд
addr:street,Большая Новодмитровская улица
addr:housenumber,23 с2
addr:housenumber,63
addr:housenumber,64
addr:street,Новослободская улица
addr:housenumber,46 с3
addr:housenumber,46 с2
addr:housenumber,46 с1
addr:housenumber,47 с1
addr:housenumber,59
addr:housenumber,76 с4
addr:housenumber,59А
addr:housenumber,76 с1
addr:housenumber,23 с6
addr:housenumber,94А
addr:postcode,108801
addr:street,улица Александры Монаховой
addr:housenumber,57 с76
addr:housenumber,57 с11
addr:street,улица Пруд-Ключики
addr:street,Садовническая улица
addr:street,Родниковая улица
addr:housenumber,2/1 с1
addr:street,Новая Басманная улица
addr:housenumber,30 с2
addr:street,Басманный переулок
addr:postcode,108811
addr:street,Саларьевская улица
addr:subdistrict,поселение Московский
addr:street,Верхняя Красносельская улица
addr:housenumber,3-5 с1
addr:housenumber,7-9
addr:housenumber,38 к1
addr:street,Сельскохозяйственная улица
addr:housenumber,38 к2
addr:housenumber,11 с13
addr:postcode,129301
addr:street,улица Касаткина
addr:housenumber,48 с1
addr:district,Западное Дегунино
addr:housenumber,5с5
addr:street,Садовая-Каретная улица
addr:housenumber,44/2
addr:street,Звёздный бульвар
addr:housenumber,21 c1
addr:street,Мишина улица
addr:housenumber,22 с1
addr:postcode,125124
addr:housenumber,159А с1
addr:housenumber,9А с1
addr:housenumber,3/5
addr:housenumber,40 с1
addr:street,Большая Семёновская улица
addr:housenumber,40 с3
addr:street,Напрудный переулок
addr:street,Дегунинская улица
addr:street,Берёзовая аллея
addr:street,Олонецкая улица
addr:suburb,Жилой комплекс Green Park
addr:street,Абрамцевская улица
addr:street,1-я Квесисская улица
addr:housenumber,60 к1
addr:postcode,111123
addr:housenumber,44 с5
addr:street,Цимлянская улица
addr:street,Хибинский проезд
addr:postcode,129085
addr:street,улица Годовикова
addr:housenumber,3 с6
addr:housenumber,16 с17
addr:street,Огородный проезд
addr:full,"Москва, Огородный проезд, дом 20А, строение 2"
addr:housenumber,20А с2
addr:postcode,125464
addr:street,Братиславская улица
addr:housenumber,2 к8
addr:street,Скандинавский бульвар
addr:housenumber,18 с321
addr:street,Новозаводская улица
addr:street,Усачёва улица
addr:housenumber,11к1
addr:street,улица Анны Ахматовой
addr:housenumber,2 к3
addr:street,улица Картмазовские Пруды
addr:street,улица Академика Павлова
addr:housenumber,86 с6
addr:unit,7
addr:postcode,108802
addr:street,улица Малое Понизовье
addr:street,Производственная улица
addr:postcode,119633
addr:street,Чоботовская улица
addr:street,улица Пресненский Вал
addr:street,Новочеркасский бульвар
addr:postcode,108814
addr:street,бульвар Веласкеса
addr:housenumber,5Д с1
addr:postcode,111677
addr:street,Покровская улица
addr:street,улица Докукина
addr:housenumber,7/1
addr:postcode,125475
addr:street,улица Дыбенко
addr:housenumber,13А/16
addr:street,улица Врубеля
addr:housenumber,6 с12
addr:postcode,105118
addr:street,улица Буракова
addr:housenumber,25А с3
addr:street,проспект Будённого
addr:street,Измайловский проезд
addr:housenumber,29 с3
addr:street,2-я Хуторская улица
addr:housenumber,29 с4
addr:postcode,119435
addr:street,Большой Тишинский переулок
addr:housenumber,50
addr:postcode,125364
addr:housenumber,50 с3
addr:housenumber,1 с10
addr:housenumber,22А
addr:street,Большой Строченовский переулок
addr:street,3-й Новый переулок
addr:street,Нижняя Красносельская улица
addr:housenumber,5 с10
addr:housenumber,5 с12
addr:housenumber,26 к1
addr:street,Федоскинская улица
addr:street,Илимская улица
addr:housenumber,1 к7
addr:housenumber,1А к1
addr:housenumber,5 к5
addr:housenumber,5 к4
addr:housenumber,124А
addr:postcode,127495
addr:housenumber,1а
addr:street,Большая Пионерская улица
addr:street,Казарменный переулок
addr:housenumber,58Б
addr:street,проспект Андропова
addr:housenumber,80 к3
addr:housenumber,80 к2
addr:housenumber,84 к2
addr:housenumber,84 к1
addr:housenumber,84 к3
addr:housenumber,84 к4
addr:postcode,119192
addr:housenumber,14А к5
addr:housenumber,14А к2
addr:housenumber,2 к5
addr:housenumber,2 к7
addr:housenumber,44 к2
addr:housenumber,44 к1
addr:street,проезд Ольминского
addr:street,улица Усиевича
addr:housenumber,37/6
addr:housenumber,37/5
addr:housenumber,37/4
addr:housenumber,29 к4
addr:housenumber,29 к2
addr:housenumber,4 с7
addr:street,Абельмановская улица
addr:postcode,111675
addr:housenumber,44 к3
addr:street,Куликовская улица
addr:housenumber,вл41
addr:housenumber,вл12 к4
addr:street,3-я Нововатутинская улица
addr:street,Пенягинская улица
addr:street,улица Газопровод
addr:postcode,117461
addr:street,улица Каховка
addr:housenumber,19 к3
addr:housenumber,55А
addr:housenumber,19/38
addr:street,Беломорская улица
addr:street,Муравская улица
addr:housenumber,145 к2 с3
addr:housenumber,145 с1
addr:housenumber,7А к30
addr:housenumber,7 с5
addr:street,улица Казакова
addr:street,Нелидовская улица
addr:postcode,125206
addr:street,Дмитровский проезд
addr:housenumber,125Б
addr:street,Большая Черкизовская улица
addr:postcode,117556
addr:street,Артековская улица
addr:postcode,117452
addr:street,Симферопольский бульвар
addr:street,Черноморский бульвар
addr:housenumber,6 с2
addr:housenumber,100 с3
addr:postcode,125481
addr:street,улица Фомичёвой
addr:housenumber,к809А
addr:street,Пыжёвский переулок
addr:street,Пожарский переулок
addr:postcode,121471
addr:housenumber,30 к3
addr:postcode,117246
addr:street,Херсонская улица
addr:postcode,117393
addr:street,улица Гамалеи
addr:postcode,119261
addr:street,улица Панфёрова
addr:housenumber,48 с2
addr:housenumber,48 с3
addr:street,улица Цюрупы
addr:street,Базовская улица
addr:housenumber,88
addr:housenumber,16 к5
addr:postcode,119454
addr:street,улица Лобачевского
addr:housenumber,132
addr:housenumber,132 с1
addr:housenumber,8 с4
addr:housenumber,16 с6
addr:postcode,123100
addr:street,улица Сергея Макеева
addr:street,улица Эдварда Грига
addr:housenumber,2 к6
addr:housenumber,4Б
addr:street,1-й Котляковский переулок
addr:housenumber,23 к1
addr:postcode,117420
addr:street,улица Намёткина
addr:street,проспект Куприна
addr:housenumber,6/4 с1
addr:street,улица Костякова
addr:housenumber,9/28 с1
addr:housenumber,90 к3
