addr,value
addr:housenumber,90 к4
addr:housenumber,90 к2
addr:housenumber,90 к1
addr:housenumber,88 к3
addr:housenumber,88 к2
addr:housenumber,88 к1
addr:housenumber,92 к1
addr:housenumber,92 к2
addr:street,Украинский бульвар
addr:street,улица Немчинова
addr:street,Ивановская улица
addr:housenumber,94 к1
addr:housenumber,94 к2
addr:housenumber,92 к3
addr:housenumber,98 к1
addr:housenumber,96 к2
addr:housenumber,96А
addr:housenumber,98А
addr:housenumber,87 к5
addr:housenumber,89 к2
addr:housenumber,89 к1
addr:postcode,125504
addr:street,Пяловская улица
addr:street,Ильменский проезд
addr:postcode,109443
addr:housenumber,130
addr:street,Чечёрский проезд
addr:housenumber,134 к1
addr:street,Бачуринская улица
addr:housenumber,5А к2
addr:postcode,117624
addr:housenumber,5А к6
addr:postcode,107370
addr:street,Тюменский проезд
addr:housenumber,3 к7
addr:housenumber,3 к8
addr:housenumber,3 к4
addr:housenumber,3 к6
addr:street,улица Василия Ощепкова
addr:housenumber,3 с29
addr:street,Колодезный переулок
addr:housenumber,12А
addr:street,Нововатутинский проспект
addr:housenumber,16 к4
addr:street,Новоалексеевская улица
addr:street,5-я Нововатутинская улица
addr:housenumber,42 с4
addr:housenumber,124А с1
addr:street,бульвар Академика Ландау
addr:street,улица Кибальчича
addr:housenumber,16 с11
addr:postcode,109428
addr:street,2-й Вязовский проезд
addr:housenumber,16 с20
addr:housenumber,16 с10
addr:housenumber,12 с5
addr:housenumber,31 к2
addr:postcode,108823
addr:street,Рязановское шоссе
addr:street,Пермская улица
addr:street,набережная Марка Шагала
addr:street,бульвар Братьев Весниных
addr:street,улица Родченко
addr:housenumber,4 к5
addr:housenumber,4 к6
addr:street,улица Дубки
addr:housenumber,120 к1
addr:housenumber,16/15 с17
addr:street,Спартаковская площадь
addr:housenumber,16/15 с2
addr:street,улица Янковского
addr:housenumber,11Д
addr:housenumber,11Е
addr:housenumber,11Г
addr:street,улица Викторенко
addr:street,Большая Филёвская улица
addr:housenumber,3 c5
addr:flats,409-1127
addr:street,Багратионовский проезд
addr:postcode,127006
addr:street,Донская улица
addr:postcode,115114
addr:street,Павелецкая набережная
addr:housenumber,8Б
addr:street,3-й Павелецкий проезд
addr:housenumber,25 к3
addr:postcode,115201
addr:street,Каширский проезд
addr:housenumber,25 к4
addr:street,4-й Верхний Михайловский проезд
addr:street,Духовской переулок
addr:housenumber,1А/29 с1
addr:street,Старообрядческая улица
addr:housenumber,43 к5
addr:housenumber,32/3 к7
addr:housenumber,32/3 к6
addr:housenumber,32/3 к3
addr:housenumber,32/3 к4
addr:housenumber,32/3 к5
addr:postcode,115088
addr:street,1-я улица Машиностроения
addr:postcode,115142
addr:street,Корабельная улица
addr:housenumber,52 к1
addr:housenumber,30А к1
addr:street,улица Михайлова
addr:housenumber,30А к4
addr:housenumber,31А
addr:postcode,121108
addr:housenumber,33А
addr:postcode,121374
addr:street,улица Красных Зорь
addr:housenumber,10 к4
addr:street,улица Багрицкого
addr:street,Пересветов переулок
addr:street,проезд Досфлота
addr:street,Гжатская улица
addr:housenumber,5 к6
addr:housenumber,5 к8
addr:housenumber,5 к7
addr:housenumber,5 к10
addr:housenumber,71 с2
addr:housenumber,4 к1 с2
addr:housenumber,15А с14
addr:street,3-я Черепковская улица
addr:housenumber,15А с34
addr:housenumber,15А с15
addr:housenumber,15А с13
addr:housenumber,15А с40
addr:housenumber,15А с16
addr:housenumber,15А с9
addr:housenumber,15А с8
addr:housenumber,15А с2
addr:housenumber,15А с7
addr:housenumber,15А с6
addr:housenumber,15А с10
addr:housenumber,15А с5
addr:housenumber,15А с3
addr:housenumber,15А с4
addr:postcode,123154
addr:street,бульвар Генерала Карбышева
addr:postcode,125438
addr:street,4-й Лихачёвский переулок
addr:street,7-й Ростовский переулок
addr:street,Клинская улица
addr:place,Квартал №100
addr:postcode,121500
addr:housenumber,2 с5
addr:street,Новый Зыковский проезд
addr:housenumber,9 с11
addr:housenumber,3 к2 с4
addr:housenumber,54 с16
addr:street,Молодогвардейская улица
addr:housenumber,54 с43
addr:housenumber,54 с6
addr:street,1-й Котельнический переулок
addr:postcode,129345
addr:street,Тайнинская улица
addr:street,улица Шумкина
addr:housenumber,71 к4
addr:housenumber,71 к8
addr:housenumber,71 к5
addr:street,Просвирин переулок
addr:postcode,125565
addr:street,Пулковская улица
addr:postcode,125130
addr:street,1-й Пехотный переулок
addr:street,улица Берзарина
addr:housenumber,28А
addr:housenumber,28А к1
addr:postcode,127644
addr:housenumber,107 к3
addr:housenumber,107 к2
addr:housenumber,107 к4
addr:housenumber,107А к2
addr:housenumber,107А к5
addr:housenumber,107А к3
addr:housenumber,5А к7
addr:housenumber,5А к5
addr:housenumber,5А к4
addr:housenumber,5А к3
addr:postcode,129337
addr:street,улица Красная Сосна
addr:housenumber,27 к5
addr:postcode,107143
addr:street,Тагильская улица
addr:housenumber,4В
addr:street,улица Проспект Мира
addr:postcode,123557
addr:street,Средний Тишинский переулок
addr:street,Зубовская улица
addr:postcode,119021
addr:street,Софийская набережная
addr:housenumber,12/3
addr:housenumber2,3/12
addr:postcode,107031
addr:street,Серебрянический переулок
addr:street,Звенигородское шоссе
addr:housenumber,34 к1
addr:street,Шелепихинская набережная
addr:housenumber,34 к2
addr:unit,Здание 8
addr:postcode,115477
addr:street,улица Бехтерева
addr:housenumber,15 с5
addr:housenumber,39 к6
addr:street,улица Коминтерна
addr:postcode,125252
addr:street,улица Зорге
addr:street,Уваровский переулок
addr:housenumber,73Б
addr:street,Бакунинская улица
addr:postcode,105094
addr:street,улица Новая Дорога
addr:street,Большая Почтовая улица
addr:housenumber,30 с1
addr:postcode,111020
addr:street,Солдатский переулок
addr:housenumber,1 к4
addr:street,Золоторожский проезд
addr:postcode,109457
addr:housenumber,32 к3
addr:postcode,109451
addr:housenumber,32 к2
addr:housenumber,32 к1
addr:housenumber,74А
addr:postcode,115409
addr:housenumber,36А
addr:postcode,119330
addr:street,Ломоносовский проспект
addr:postcode,119285
addr:housenumber,1Б
addr:street,улица Довженко
addr:street,2-й переулок Петра Алексеева
addr:street,улица Маршала Сергеева
addr:street,улица Наташи Качуевской
addr:housenumber,95Б к2
addr:street,Лётная улица
addr:housenumber,69 к2
addr:postcode,125195
addr:postcode,127566
addr:street,Высоковольтный проезд
addr:housenumber,11 к8
addr:street,улица Римского-Корсакова
addr:housenumber,11 к7
addr:housenumber,11 к6
addr:housenumber,11 к3
addr:housenumber,11 к4
addr:housenumber,71А
addr:housenumber,19 к6
addr:postcode,105425
addr:street,Никитинская улица
addr:housenumber,78 к3
addr:housenumber,78 к2
addr:housenumber,76 к5
addr:housenumber,76 к2
addr:housenumber,72А к1
addr:housenumber,74/1
addr:housenumber,72А к2
addr:housenumber,23А к3
addr:street,Автозаводская улица
addr:housenumber,23Б к2
addr:housenumber,23 с120
addr:housenumber,18 к7
addr:housenumber,18 к3
addr:housenumber,18 к4
addr:housenumber,18 к6
addr:housenumber,18 к5
addr:housenumber,78А
addr:housenumber,23 с931
addr:housenumber,93
addr:place,квартал 27
addr:subdistrict,Жилой комплекс «Эдельвейс»
addr:postcode,108849
addr:street,улица Бориса Пастернака
addr:housenumber,62 с1 к4
addr:street,Старокалужское шоссе
addr:street,улица Самуила Маршака
addr:housenumber,62 с1 к9
addr:postcode,117630
addr:street,улица Лётчика Ульянина
addr:street,Домостроительная улица
addr:housenumber,2 к4
addr:postcode,108815
addr:street,Золотошвейная улица
addr:housenumber,52 с1
addr:postcode,115054
addr:street,Космодамианская набережная
addr:street,улица Яворки
addr:street,Астрадамская улица
addr:housenumber,11А
addr:housenumber,26к1
addr:street,улица Потаповская Роща
addr:postcode,108816
addr:street,улица Погодина
addr:housenumber,4 с5
addr:housenumber,86 с3
addr:housenumber,87 к4
addr:housenumber,87 к3
addr:housenumber,87 к2
addr:housenumber,109 к4
addr:postcode,109651
addr:street,Донецкая улица
addr:housenumber,30 к2
addr:housenumber,30 к1
addr:street,улица Гришина
addr:housenumber,2 с12
addr:street,Спартаковский переулок
addr:housenumber,13 с1
addr:housenumber,2 с11
addr:housenumber,45 с2
addr:postcode,117218
addr:housenumber,168
addr:housenumber,7 к3
addr:housenumber,141А к3
addr:housenumber,28/4 к3
addr:postcode,105187
addr:street,Вольная улица
addr:housenumber,28/4 к1
addr:street,1-й Грайвороновский проезд
addr:housenumber,65 к2
addr:housenumber,65 к1
addr:street,Ясеневая улица
addr:housenumber,10 с5
addr:street,1-й Волоколамский проезд
addr:housenumber,12 с4
addr:housenumber,34 с10
addr:housenumber,14 c2
addr:housenumber,182 к3 ст4
addr:housenumber,40 к5
addr:postcode,115162
addr:street,Мытная улица
addr:housenumber,40 к2
addr:housenumber,40 с6
addr:housenumber,40 к3
addr:housenumber,40 к4
addr:housenumber,2/1 к2
addr:unit,Д
addr:unit,Г
addr:unit,Б
addr:unit,А
addr:unit,Е
addr:housenumber,2/1 к4
addr:unit,П
addr:unit,Н
addr:housenumber,2/1 к3
addr:unit,Л
addr:housenumber,2/1 к5
addr:unit,У
addr:unit,Т
addr:unit,С
addr:unit,М
addr:unit,К
addr:street,1-я Аэропортовская улица
addr:unit,И
addr:unit,Р
addr:housenumber,3 с7
addr:postcode,115230
addr:street,Электролитный проезд
addr:housenumber,3 с87
addr:housenumber,3 с88
addr:street,Давыдовский переулок
addr:street,улица Паршина
addr:housenumber,23 с3
addr:street,3-я Хорошёвская улица
addr:housenumber,21 к6
addr:housenumber,21 к5
addr:street,Комсомольская площадь
addr:housenumber,8А с6
addr:housenumber,8А с4
addr:housenumber,2/7
addr:housenumber,8А с1
addr:housenumber,8А с2
addr:housenumber,8А с3
addr:street,Красноворотский проезд
addr:postcode,127282
addr:housenumber,19А
addr:housenumber,14А к1
addr:street,улица Уточкина
addr:housenumber,14А с3
addr:housenumber,14А к6
addr:street,4-й Вятский переулок
addr:housenumber,10Д с1
addr:housenumber,27 с9
addr:housenumber,27 с8
addr:housenumber,35 с3
addr:street,Открытое шоссе
addr:housenumber,86А к2
addr:housenumber,86А к1
addr:housenumber,86А к3
addr:street,проспект 40 лет Октября
addr:street,Совхозная улица
addr:housenumber,41 к2
addr:street,Зеленодольская улица
addr:street,улица Фёдора Полетаева
addr:housenumber,48/8 с5
addr:postcode,105275
addr:street,улица Уткина
addr:housenumber,16/11
addr:housenumber,74
addr:postcode,109544
addr:street,Большая Андроньевская улица
addr:street,улица Крузенштерна
addr:housenumber,5 с7
addr:housenumber,18 с17
addr:housenumber,18 с5
addr:street,1-й Басманный переулок
addr:street,1-й Новый переулок
addr:street,улица Недорубова
addr:street,улица Маресьева
addr:postcode,119602
addr:postcode,127254
addr:street,Нагатинская улица
addr:housenumber,5 к1 с3
addr:street,Звонарский переулок
addr:housenumber,21 к4
addr:postcode,105318
addr:street,Ткацкая улица
addr:housenumber,5 с16
addr:housenumber,24А с2
addr:postcode,127030
addr:street,Электрический переулок
addr:postcode,123001
addr:street,Мантулинская улица
addr:housenumber,9 к6
addr:housenumber,9 с5
addr:street,2-я Черногрязская улица
addr:housenumber,18 с2
addr:street,3-я Рыбинская улица
addr:housenumber,15Б
addr:housenumber,17 с3
addr:street,Токмаков переулок
addr:street,улица Мельникова
addr:postcode,123317
addr:street,Красногвардейский бульвар
addr:postcode,125412
addr:street,Коровинское шоссе
addr:postcode,107564
addr:street,1-я Мясниковская улица
addr:street,улица Лавриненко
addr:street,1-й Стрелецкий проезд
addr:housenumber,26А с4
addr:housenumber,2/10
addr:housenumber,1/12
addr:housenumber,17А к1
addr:housenumber,17А к3
addr:housenumber,17А к2
addr:housenumber,169Б
addr:postcode,127204
addr:housenumber,2В к4
addr:street,Минская улица
addr:housenumber,2В к3
addr:housenumber,2В к6
addr:housenumber,2В к5
addr:housenumber,2В к2
addr:housenumber,2В к1
addr:housenumber,8Б с2
addr:street,улица Фонвизина
addr:street,улица Улофа Пальме
addr:housenumber,4Д к3
addr:postcode,119530
addr:street,Аминьевское шоссе
addr:housenumber,4Д к2
addr:housenumber,4Д к1
addr:housenumber,159 с1
addr:housenumber,159 с2
addr:housenumber,37А с1
addr:street,улица Татьянин Парк
addr:housenumber,19 к1
addr:housenumber,25 c1
addr:street,улица Юлиана Семёнова
addr:street,улица Липовый парк
addr:street,Прокшинский проспект
addr:street,Расторгуевский переулок
addr:housenumber,21/8 с5
addr:housenumber,71/13 к1
addr:housenumber,71/22 к2
addr:housenumber,78 с5
addr:housenumber,78 с7
addr:housenumber,78
addr:postcode,129344
addr:street,Енисейская улица
addr:postcode,109240
addr:postcode,127576
addr:postcode,127411
addr:street,улица Софьи Ковалевской
addr:postcode,127322
addr:housenumber,14/11 с1
addr:street,Голиковский переулок
addr:housenumber,40-42 с1
addr:housenumber,18/10
addr:housenumber,6Б к2
addr:street,улица Адмирала Макарова
addr:housenumber,9/1
addr:street,Выборгская улица
addr:postcode,127106
addr:street,Нововладыкинский проезд
addr:housenumber,1A
addr:housenumber,141 к15
addr:housenumber,141 к14
addr:postcode,115304
addr:street,Кавказский бульвар
addr:housenumber,5/1к1
addr:postcode,105037
addr:street,улица Пришвина
addr:postcode,121596
addr:street,Барвихинская улица
addr:housenumber,38А к3
addr:postcode,119334
addr:housenumber,51 с2
addr:housenumber,51 к3
addr:street,Измайловское шоссе
addr:street,2-я Рощинская улица
addr:street,Шлюзовая набережная
addr:housenumber,154 к2
addr:street,Востряковское шоссе
addr:housenumber,7 с6
addr:housenumber,105 к1
addr:street,улица Эльдара Рязанова
addr:street,улица Обручева
addr:housenumber,3В
addr:postcode,117574
addr:housenumber,105 к2
addr:postcode,117186
addr:street,Всеволожский переулок
addr:street,Земледельческий переулок
addr:street,Большой Ордынский переулок
addr:street,Большой Николоворобинский переулок
addr:street,бульвар Адмирала Ушакова
addr:housenumber,34 к6
addr:postcode,123112
addr:street,1-й Красногвардейский проезд
addr:housenumber,79 с1
addr:housenumber,77 к2
addr:housenumber,110 с53
addr:housenumber,39 с5
addr:housenumber,39 к2
addr:housenumber,39 к1
addr:housenumber,39 к8
addr:housenumber,39 к9
addr:housenumber,39 к3
addr:place,Мостовая улица
addr:postcode,108818
addr:place,квартал № 4
addr:housenumber,вл45
addr:street,улица Нижние Мнёвники
addr:housenumber,110
addr:street,улица Сталеваров
addr:street,4-й Добрынинский переулок
addr:housenumber,21 с10
addr:postcode,127206
addr:street,улица Вучетича
addr:housenumber,21 с9
addr:street,Ангарская улица
addr:housenumber,23-41
addr:housenumber,27 к6
addr:housenumber,18-20-22 с1
addr:street,Большая Сухаревская площадь
addr:housenumber,5/1 с2
addr:housenumber2,1 с2
addr:street2,1-й Коптельский переулок
addr:postcode,129329
addr:street,Кольская улица
addr:housenumber,56/2 с1
addr:housenumber,56/2
addr:housenumber,1/18 с2
addr:street,улица Бирюсинка
addr:housenumber,1/18 с1
addr:housenumber,1/18 с4
addr:housenumber,30А к6
addr:street,Перовское шоссе
addr:street,Рогачёвский переулок
addr:housenumber,41 с9
addr:housenumber,41 с8
addr:housenumber,41 с7
addr:housenumber,41 с12
addr:housenumber,41 с63
addr:housenumber,41 с13
addr:housenumber,41 с14
addr:street,Мурановская улица
addr:street,2-я Пугачёвская улица
addr:housenumber,12/7 кБ
addr:street,улица Руставели
addr:housenumber,12/7 с3
addr:street,Триумфальная площадь
addr:housenumber,31/4
addr:housenumber,27 с2
addr:street,Ермолаевский переулок
addr:housenumber,77А
addr:housenumber,79 к4
addr:street,Гранатный переулок
addr:street,улица Лихоборские Бугры
addr:housenumber,73 к3
addr:housenumber,73А
addr:housenumber,10 с6
addr:street,Часовая улица
addr:street,Газгольдерная улица
addr:housenumber,6/11
addr:housenumber,228 к3
addr:postcode,141431
addr:housenumber,18 с3
addr:housenumber,13 к4 с1
addr:housenumber,13 к4 с3
addr:housenumber,13 к4 с4
addr:housenumber,16 с2
addr:street,улица Генерала Дорохова
addr:housenumber,17/27 с1
addr:housenumber2,27/17
addr:street,Астраханский переулок
addr:street2,Протопоповский переулок
addr:housenumber,35В
addr:housenumber,41 к4
addr:housenumber,23 с9
addr:street,улица Павла Андреева
addr:housenumber,23 с7
addr:housenumber,29 к5
addr:housenumber,17А
addr:postcode,121096
addr:street,улица Василисы Кожиной
addr:housenumber,1А с4
addr:postcode,115211
addr:street,улица Борисовские Пруды
addr:housenumber,1А с5
addr:housenumber,1А с8
addr:housenumber,1А с2
addr:housenumber,1А с7
addr:postcode,129272
addr:street,проезд Черского
addr:postcode,129110
addr:street,Суворовская площадь
addr:street,Угрешская улица
addr:housenumber,24 с49
addr:housenumber,24 с50
addr:street,Севильский бульвар
addr:street,улица Федосьино
addr:housenumber,29 с1
addr:housenumber,24 с41
addr:housenumber,24 с40
addr:housenumber,39А
addr:street,Бережковская набережная
addr:street,улица Правды
addr:housenumber,11А с2
addr:postcode,127473
addr:street,Селезнёвская улица
addr:street,улица Грузинский Вал
addr:street,Москворецкая набережная
addr:street,Китайгородский проезд
addr:street,Старобитцевская улица
addr:street,улица Главмосстроя
addr:street,переулок Обуха
addr:housenumber,99
addr:street,Станционная улица
addr:housenumber,вл4
addr:housenumber,10Г
addr:street,улица Толбухина
addr:place,3-я Хорошевская улица
addr:street,4-й Новомихалковский проезд
addr:street,Куркинское шоссе
addr:postcode,109156
addr:street,улица Генерала Кузнецова
addr:housenumber,10/6
addr:housenumber,43-45 с1
addr:housenumber,к14
addr:place,квартал Грайвороново 90А
addr:housenumber,98 к10
addr:postcode,117485
addr:street,улица Лобановский Лес
addr:street,улица Покрышкина
addr:housenumber,91 к2
addr:housenumber,91 к1
addr:postcode,115551
addr:street,Домодедовская улица
addr:street,Ружейный переулок
addr:street,Смоленский бульвар
addr:housenumber,19 с2
addr:housenumber,17 с5
addr:housenumber,46 к4
addr:housenumber,46 к5
addr:housenumber,46 к6
addr:housenumber,51 к2
addr:housenumber,13А с2
addr:housenumber,2/2 к2
addr:postcode,115487
addr:street,2-й Нагатинский проезд
addr:housenumber,2/2 к1
addr:housenumber,30Б
addr:street,улица Петра Алексеева
addr:street,1-й Вязовский проезд
addr:street,проспект 60-летия Октября
addr:housenumber,17 с25
addr:postcode,107061
addr:street,улица Преображенский Вал
addr:housenumber,69 к3
addr:housenumber,48 к2
addr:street,Михалковская улица
addr:street,Тессинский переулок
addr:street,улица Виктора Маслова
addr:housenumber,10В
addr:housenumber,1Б с1
addr:housenumber,1Б с3
addr:street,Киевское шоссе
addr:street,улица Василия Ланового
addr:street,улица Шекспира
addr:street,Гренадерская улица
addr:housenumber,19 с51
addr:street,проезд Энтузиастов
addr:housenumber,284 к1
addr:housenumber,284 к4
addr:housenumber,284 к3
addr:housenumber,284 к2
addr:housenumber,282 к2
addr:housenumber,282 к3
addr:housenumber,282 к1
addr:housenumber,4 с24
addr:street,проектируемый проезд № 3683
addr:housenumber,74 к3
addr:street,Новохохловская улица
addr:housenumber,63 к1
addr:street,улица Лавочкина
addr:postcode,111116
addr:street,Аргуновская улица
addr:housenumber,9 с18
addr:street,улица Космонавтов
addr:street,Большой Овчинниковский переулок
addr:housenumber,84
addr:housenumber,146
addr:housenumber,122
addr:housenumber,138
addr:housenumber,31 с20
addr:street,улица Шаболовка
addr:street,Хавская улица
addr:street,Новоданиловская набережная
addr:street,1-й Иртышский проезд
addr:street,Витебская улица
addr:housenumber,14 с12
addr:housenumber,14 с11
addr:housenumber,37 с4
addr:postcode,117105
addr:housenumber,10/2 с2Б
addr:housenumber,7с 71
addr:housenumber,7 c82
addr:housenumber,17/22
addr:housenumber2,22/17
addr:postcode,109652
addr:street,Поречная улица
addr:street2,Мячковский бульвар
addr:housenumber,22 к6
addr:postcode,125581
addr:street,Подольское шоссе
addr:postcode,127591
addr:housenumber,22 к3
addr:street,Староалексеевская улица
addr:housenumber,60
addr:postcode,105484
addr:street,Сиреневый бульвар
addr:postcode,109469
addr:street,Болотная улица
addr:housenumber,29А к3
addr:street,Мрузовский переулок
addr:housenumber,18 с10
addr:postcode,125993
addr:street,улица Архитектора Власова
addr:postcode,117335
addr:street,Юрловский проезд
addr:housenumber,173А
addr:street,улица Братьев Бромлей
addr:housenumber,20А с8
addr:street,улица Арбат
addr:street,Большая Юшуньская улица
addr:housenumber,8/40
addr:street,Гончарный проезд
addr:housenumber,26 к2
addr:street,Брянская улица
addr:street,улица Саморы Машела
addr:housenumber,38Б к4
addr:street,улица Большое Понизовье
addr:street,улица Николая Озерова
addr:street,Чкаловский бульвар
addr:housenumber,26/1
addr:street,улица Александра Солженицына
addr:housenumber,27/35 с1
addr:street,улица Эдуарда Стрельцова
addr:housenumber,10 с24
addr:street,Смирновская улица
addr:housenumber,33 с32
addr:housenumber,33 с30
addr:housenumber,33 с16
addr:housenumber,33 с31
addr:housenumber,33 с15
addr:housenumber,29-33 с2
addr:housenumber,54 с10
addr:street,Перовский проезд
addr:housenumber,14 с25
addr:street,Подъёмная улица
addr:housenumber,25А с2
addr:housenumber,14 с42А
addr:housenumber,14 с37
addr:housenumber,54 с7
addr:housenumber,14 с10
addr:housenumber,73А с2
addr:street,Ратная улица
addr:housenumber,40 с4
addr:housenumber,33/41 с1
addr:housenumber,33/41 с2
addr:housenumber,33/41 с3
addr:street,Большая Черёмушкинская улица
addr:housenumber,3с16
addr:street,Рубцовская набережная
addr:street,улица Лобачика
addr:housenumber,2/8 к5
addr:street,Малая Красносельская улица
addr:housenumber,2/8 к4
addr:housenumber,1 к5
addr:housenumber,23стр3
addr:street,аллея Витте
addr:street,1-я Прядильная улица
addr:housenumber,лит Г
addr:street,Остафьевская улица
addr:housenumber,43 с2
addr:street,Леснорядский переулок
addr:housenumber,18.2
addr:housenumber,18.1
addr:housenumber,12 с3
